C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\appsettings.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.exe
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.deps.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.runtimeconfig.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\event-mgt-server.pdb
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.csproj.AssemblyReference.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.AssemblyInfoInputs.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.AssemblyInfo.cs
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.csproj.CoreCompileInputs.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.event-mgt-server.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.build.event-mgt-server.props
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.event-mgt-server.props
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.event-mgt-server.props
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\scopedcss\bundle\event-mgt-server.styles.css
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mg.A60D1166.Up2Date
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\refint\event-mgt-server.dll
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.pdb
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\event-mgt-server.genruntimeconfig.cache
C:\Users\Sumit Jadhav\source\repos\event-mgt-server\event-mgt-server\obj\Debug\net8.0\ref\event-mgt-server.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Azure.Core.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Azure.Identity.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\BCrypt.Net-Core.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Humanizer.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.Identity.Client.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\Mono.TextTemplating.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.CodeDom.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Composition.AttributedModel.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Composition.Convention.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Composition.Hosting.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Composition.Runtime.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Composition.TypedParts.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Drawing.Common.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Memory.Data.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Runtime.Caching.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Security.Permissions.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\System.Windows.Extensions.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Sumit Projects\React Project\EventManagement\event-mgt-server\event-mgt-server\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
